h2o_48
+00:00:00,180 RunDmrg.cpp              :  41 : info           : The ranks of H are { 99, 104, 113, 126, 143, 164, 189, 218, 251, 288, 329, 374, 423, 476, 533, 594, 659, 728, 801, 878, 959, 1044, 1133, 1226, 1133, 1044, 959, 878, 801, 728, 659, 594, 533, 476, 423, 374, 329, 288, 251, 218, 189, 164, 143, 126, 113, 104, 99,  }
+00:00:00,180 RunDmrg.cpp              :  48 : info           : nuc -52.419060 

+00:00:00,469 RunDmrg.cpp              : 206 : info           : A = { 99, 104, 113, 126, 143, 164, 189, 218, 251, 288, 329, 374, 423, 476, 533, 594, 659, 728, 801, 878, 959, 1044, 1133, 1226, 1133, 1044, 959, 878, 801, 728, 659, 594, 533, 476, 423, 374, 329, 288, 251, 218, 189, 164, 143, 126, 113, 104, 99,  }
+00:00:01,424 RunDmrg.cpp              : 291 : simpleMALS     : Iteration: 0 Eigenvalue -23.684 -76.10302622606309
+00:00:01,424 RunDmrg.cpp              : 292 : simpleMALS     : Ranks: { 2, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 4, 3, 5, 4, 2,  }
+00:00:06,003 RunDmrg.cpp              : 291 : simpleMALS     : Iteration: 1 Eigenvalue -23.7106 -76.12968182673151
+00:00:06,003 RunDmrg.cpp              : 292 : simpleMALS     : Ranks: { 2, 4, 8, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 10, 6, 5, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 10, 8, 6, 6, 8, 4, 2,  }
+00:00:14,394 RunDmrg.cpp              : 291 : simpleMALS     : Iteration: 2 Eigenvalue -23.7264 -76.14549801361858
+00:00:14,394 RunDmrg.cpp              : 292 : simpleMALS     : Ranks: { 2, 4, 8, 16, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 21, 20, 19, 11, 9, 11, 20, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 21, 19, 15, 12, 12, 12, 8, 4, 2,  }
+00:01:07,646 RunDmrg.cpp              : 291 : simpleMALS     : Iteration: 3 Eigenvalue -23.7798 -76.19885741733651
+00:01:07,646 RunDmrg.cpp              : 292 : simpleMALS     : Ranks: { 2, 4, 8, 16, 32, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 42, 40, 36, 22, 17, 20, 26, 45, 48, 48, 48, 48, 48, 48, 45, 48, 48, 48, 48, 48, 48, 47, 41, 34, 30, 24, 23, 20, 12, 8, 4, 2,  }
+00:06:45,049 RunDmrg.cpp              : 291 : simpleMALS     : Iteration: 4 Eigenvalue -23.8063 -76.22537261902556
+00:06:45,049 RunDmrg.cpp              : 292 : simpleMALS     : Ranks: { 2, 4, 8, 16, 32, 64, 96, 96, 96, 96, 96, 96, 96, 96, 84, 80, 72, 44, 34, 38, 48, 59, 93, 96, 96, 96, 96, 95, 90, 89, 96, 96, 96, 95, 95, 93, 82, 65, 56, 46, 42, 37, 23, 16, 8, 4, 2,  }
./run.sh: line 44: 21469 Killed                  build/dmrg.out $FILE $BASIS 0 $rank $DMRG_ITER $eps 0
